hour,day,weather,road_type,traffic_speed
8,5,0,1,48.603147520735774
14,0,0,1,42.136527070749004
21,1,2,1,50.14539335685092
14,5,1,0,43.5786075290811
23,0,1,1,63.0616252936444
10,5,2,0,35.33732268290939
15,1,2,2,10.084390663104712
16,2,0,1,54.52299548495381
3,1,0,0,95.63409485656247
0,1,2,1,59.724008828563115
7,5,1,2,42.24801250561025
16,6,0,2,36.75483282325346
2,4,0,2,67.3699111248376
19,3,1,1,65.5545686128796
14,3,0,1,40.818129502883224
14,2,1,0,56.803236957172714
23,2,1,2,63.39855076965348
21,3,1,1,68.46812866373733
13,4,2,2,11.514791909505252
22,3,2,2,50.15093798940983
13,6,2,0,39.176551574283664
23,4,1,0,92.49574666735315
1,2,1,0,83.73142565821438
12,0,2,0,31.46307758728007
13,5,0,2,17.913565757144603
23,6,1,0,82.96771656386804
18,6,0,0,87.96963367211322
6,2,0,0,74.47794361244208
2,2,1,0,91.9403603686108
14,1,1,2,20.16811605177179
22,6,0,0,89.85673201971836
13,1,0,2,26.500948494820637
10,1,2,1,13.255560129229853
14,5,2,2,10.0
12,1,1,2,28.563338564192847
17,4,2,0,64.51029648028677
5,3,2,1,35.92322269357615
2,0,2,1,61.22222213377101
18,2,2,1,41.87601004948505
14,4,0,1,36.6343199393653
22,0,1,2,56.12881721412091
4,6,2,1,45.61421719270099
9,6,0,2,35.81454437043491
6,6,0,2,43.613419717170096
16,4,0,2,53.575812003803414
6,4,2,1,44.26089442404009
21,2,2,0,80.39941773280228
11,3,1,0,60.228576735686104
16,1,2,1,44.04944660830557
12,6,2,0,33.9163174279788
19,5,0,0,84.47294985766527
3,3,1,2,56.47571679375686
9,5,2,2,23.389699263900322
2,2,2,1,58.20660200104721
8,2,0,1,55.439729489230466
12,2,0,0,54.85951796089035
17,0,2,2,34.33802809257388
14,5,1,1,28.424042303543082
3,3,1,1,60.74493100907239
14,3,0,1,44.7962016673541
21,4,0,1,84.54596514392689
1,4,2,1,50.59686292939007
14,6,0,1,40.590714312130025
7,4,2,0,64.49374599349554
7,2,1,2,47.07689687462286
16,3,1,2,37.84642649769854
11,5,2,1,14.951184048982803
18,2,0,2,60.64750225504049
9,0,1,2,34.34969495859275
8,4,0,2,42.39729341315051
4,2,1,1,58.83042484677773
5,2,2,1,38.09421276106944
19,0,2,2,38.44234645495196
1,1,2,2,39.99079102039075
23,3,1,1,74.46178842306081
12,5,0,0,57.1478150010174
5,6,0,2,52.34332398071989
4,1,0,0,79.1784506607608
0,4,1,2,58.357002809542216
20,2,1,0,85.7678171432993
21,0,1,0,81.54909572857947
20,0,1,0,74.60968925018143
5,3,1,1,51.99303042702185
5,1,0,0,84.83499278885373
22,6,1,0,78.06365582412471
15,3,1,0,62.02695053671551
3,2,0,2,63.81879797377899
10,3,1,0,49.90164518457158
23,5,0,2,57.811798891603466
22,0,0,0,99.74274110208346
8,0,2,0,62.30833147355682
22,4,2,1,53.359463544765305
2,4,2,2,36.13886293411805
18,6,2,0,67.05381094787943
7,2,1,2,43.88960214164458
4,5,2,2,36.68035583962835
3,1,0,1,83.92800829192915
23,3,1,1,69.18435730723607
5,6,2,1,37.607187817836554
1,2,0,1,73.58190668753966
19,4,1,1,53.614271944575165
10,3,1,1,33.48237867238943
3,4,2,1,54.40867272672475
14,3,1,1,41.29681862464673
5,1,0,0,87.67180872938013
21,2,1,2,53.4681312661949
16,3,0,1,56.46719710583263
23,5,1,1,65.65188034469796
5,6,2,2,25.641340110137115
18,0,0,0,90.89915539768953
1,5,1,2,56.755586160305576
14,5,1,2,16.597230810453983
10,6,1,1,24.528059703985512
7,0,0,2,43.89713486127506
18,5,0,2,60.71918363210195
12,3,0,1,42.01650195122641
11,3,2,1,22.81956988214255
4,3,2,1,42.1932383211135
5,0,0,1,72.0755744007507
21,5,1,2,46.81605129064055
3,0,2,2,42.69815911023352
18,3,0,0,84.65356572290587
19,6,1,0,61.24165224535117
0,5,2,2,50.78673155861783
19,5,1,0,76.60936774903854
16,4,1,2,39.17235924323336
11,4,1,0,47.284560625186884
